order_date,orders,revenue,cogs,gross_margin,impressions,clicks,spend,conversions,rev_attr,sessions,bounces,bounce_rate,aov,cvr,roas,cac
2025-04-01,98,7335.07,3900.2,3434.87,83568,2687,965.1800000000001,69,4916.3,716,279,0.38966480446927376,74.84765306122449,0.13687150837988826,7.599691249300648,9.848775510204081
2025-04-02,57,4241.03,2326.68,1914.35,80638,3577,1327.42,99,7042.45,425,160,0.3764705882352941,74.4040350877193,0.13411764705882354,3.1949420680718985,23.288070175438598
2025-04-03,96,7082.0,3577.71,3504.29,73401,2790,1428.55,60,4028.34,551,195,0.35390199637023595,73.77083333333333,0.17422867513611615,4.957474362115432,14.880729166666667
2025-04-04,52,4619.09,2252.02,2367.07,73241,2533,1047.34,65,4860.77,383,160,0.4177545691906005,88.82865384615386,0.13577023498694518,4.410306108808983,20.141153846153845
2025-04-05,143,11414.98,5762.16,5652.82,90763,2971,1380.75,90,4905.5,759,274,0.36100131752305664,79.82503496503496,0.18840579710144928,8.267231577041462,9.655594405594405
2025-04-06,84,5943.74,3066.09,2877.6499999999996,70021,2702,1324.15,85,5992.389999999999,543,185,0.3406998158379374,70.75880952380952,0.15469613259668508,4.488721066344447,15.763690476190478
2025-04-07,98,7211.59,3713.96,3497.63,72243,3083,1333.28,82,5497.25,395,134,0.3392405063291139,73.58765306122449,0.2481012658227848,5.4089088563542544,13.604897959183674
2025-04-08,105,7438.41,3874.5,3563.91,84873,2908,1538.56,70,4138.54,526,199,0.37832699619771865,70.842,0.19961977186311788,4.834657081946755,14.65295238095238
2025-04-09,121,9327.28,4660.26,4667.02,88113,3128,1541.53,89,5559.67,473,182,0.38477801268498946,77.08495867768596,0.2558139534883721,6.050663950750229,12.739917355371901
2025-04-10,114,7911.78,4042.3,3869.4799999999996,77575,3183,1398.59,86,5073.79,458,159,0.3471615720524017,69.40157894736842,0.24890829694323144,5.656968804295755,12.268333333333333
2025-04-11,66,4673.86,2203.94,2469.9199999999996,72070,3162,1342.75,85,5866.42,630,239,0.37936507936507935,70.8160606060606,0.10476190476190476,3.4808117668962946,20.34469696969697
2025-04-12,60,4065.34,2085.88,1979.46,88008,3374,1383.15,103,7310.96,460,156,0.3391304347826087,67.75566666666667,0.13043478260869565,2.9391895311426817,23.052500000000002
2025-04-13,125,9419.62,4776.05,4643.570000000001,82751,3375,1215.2,93,5934.34,712,269,0.37780898876404495,75.35696,0.175561797752809,7.751497695852535,9.7216
2025-04-14,99,8006.5,3951.98,4054.52,91304,3026,1139.54,67,3641.61,613,234,0.3817292006525285,80.87373737373737,0.16150081566068517,7.026080699229514,11.510505050505051
2025-04-15,75,5589.33,2938.94,2650.39,81976,2972,1563.08,64,4350.08,598,210,0.3511705685618729,74.5244,0.1254180602006689,3.5758438467640814,20.841066666666666
2025-04-16,86,6951.93,3415.44,3536.4900000000002,77946,2614,985.49,62,4473.3099999999995,402,173,0.43034825870646765,80.83639534883721,0.21393034825870647,7.054287714740891,11.459186046511627
2025-04-17,123,10592.05,5216.2,5375.849999999999,92527,3212,1288.48,83,6042.31,807,292,0.3618339529120198,86.11422764227642,0.1524163568773234,8.220577735005588,10.475447154471546
2025-04-18,56,4062.81,2020.87,2041.94,89759,3783,1164.1399999999999,119,8092.58,373,153,0.4101876675603217,72.55017857142857,0.15013404825737264,3.489966842475991,20.788214285714282
2025-04-19,80,5564.22,2901.3,2662.92,77478,2981,1176.59,85,4409.08,259,84,0.32432432432432434,69.55275,0.3088803088803089,4.729106995639943,14.707374999999999
2025-04-20,133,9544.59,4744.4800000000005,4800.11,89111,3883,1490.3400000000001,98,6677.27,904,325,0.35951327433628316,71.76383458646616,0.14712389380530974,6.404303715930593,11.205563909774437
2025-04-21,102,7968.85,4083.62,3885.2300000000005,85912,3098,1373.12,81,5235.03,702,279,0.3974358974358974,78.12598039215686,0.1452991452991453,5.803462188301096,13.461960784313725
2025-04-22,56,3958.12,2006.05,1952.07,96840,3414,1665.65,72,5126.29,537,211,0.3929236499068901,70.68071428571429,0.1042830540037244,2.376321556149251,29.743750000000002
2025-04-23,77,6139.04,3052.42,3086.62,102983,3843,1601.4199999999998,113,6082.84,593,219,0.36930860033726814,79.7277922077922,0.12984822934232715,3.8334977707284787,20.797662337662334
2025-04-24,43,3550.46,1741.46,1809.0,75008,2431,1158.8799999999999,61,4427.6,544,195,0.3584558823529412,82.56883720930233,0.07904411764705882,3.0636994339362147,26.950697674418603
